table_name,index_name,column_name,is_unique,ordinal_position,index_type
A_00_Coches,PrimaryKey,Id_Coches,True,1,OTHER
A_00_Coches,Id_Coches,Id_Coches,False,1,OTHER
A_00_Formaciones,PrimaryKey,Id_Formaciones,True,1,OTHER
A_00_Kilometrajes,PrimaryKey,Id_Kilometrajes,True,1,OTHER
A_00_Observaciones,{45675E34-AB47-49C3-A86C-D5512C17F7BB},Id,False,1,OTHER
A_00_Observaciones,Id,Id,False,1,OTHER
A_00_OT_Simaf,OT_Simaf,OT_Simaf,True,1,OTHER
A_00_OT_Simaf,PrimaryKey,Id_OT_Simaf,True,1,OTHER
A_00_Tareas,PrimaryKey,Id_Tareas,True,1,OTHER
A_01_Grupos,PrimaryKey,Id_Grupos,True,1,OTHER
A_01_Lista_Materiales,PrimaryKey,Id_Materiales,True,1,OTHER
A_01_Remplazo_Materiales,PrimaryKey,Id_Remplazo_Materiales,True,1,OTHER
A_01_Tipo_Novedad,PrimaryKey,Id_Tipo_Novedad,True,1,OTHER
A_08_Organos_Parque,Número,Número,True,1,OTHER
A_08_Organos_Parque,PrimaryKey,Id_OGP,True,1,OTHER
A_08_Organos_Parque,A_08_Organos_ParqueClase_Vehículo,Clase_Vehículo,False,1,OTHER
A_12_Accidentales_Anexar,PrimaryKey,Id,True,1,OTHER
A_12_Accidentales_Anexar,ID tarea,ID tarea,False,1,OTHER
A_12_Accidentales_Tabla,PrimaryKey,Id,True,1,OTHER
A_12_Accidentales_Tabla,ID tarea,ID tarea,False,1,OTHER
A_14_Cambio_Coches,PrimaryKey,Id_Cambio_Coches,True,1,OTHER
A_15_Lavados,PrimaryKey,Id_Lavado,True,1,OTHER
A_17_Seguimientos,PrimaryKey,Id_Seguimientos,True,1,OTHER
A_30_Matafuefos,Módulo,Módulo,True,1,OTHER
A_30_Matafuefos,N° Serie,N_Serie,True,1,OTHER
A_30_Matafuefos,PrimaryKey,Id,True,1,OTHER
A_31_Descarga_Eventos,PrimaryKey,Id_Descarga_Eventos,True,1,OTHER
A_40_Auditoria de Documentos,PrimaryKey,Id,True,1,OTHER
B_01_Materiales,NGA,NGA,False,1,OTHER
B_01_Novedades,{1B2038CF-10DA-4D24-B04B-251DB62D2F11},Id,False,1,OTHER
B_01_Novedades,Id,Id,False,1,OTHER
B_01_Novedades,Id_Nov_Mat,Id_Nov_Mat,False,1,OTHER
B_02_Mantenimientos,{938E4942-8051-46E0-9E79-51ED76CAF0F5},Id_Mantenimientos,False,1,OTHER
B_02_Mantenimientos,Id_Mantenimientos,Id_Mantenimientos,False,1,OTHER
B_03_Actuaciones_VBC,Id_VCB,Id_VCB,True,1,OTHER
B_03_Actuaciones_VBC,{344DD1F1-287C-46DD-86F0-720DBEE5438B},Id_VCB,False,1,OTHER
B_04_Compresor_Toshiba,Id_CM_Toshiba,Id_CM_Toshiba,True,1,OTHER
B_04_Compresor_Toshiba,{685D729E-25A0-4A37-93B2-E0A4ECB42413},Id_CM_Toshiba,False,1,OTHER
B_05_Punta_de_Eje,{D8BDC930-5E03-40F1-A9F9-DEC206A958B5},Id_Punta_Eje,False,1,OTHER
B_05_Punta_de_Eje,Id_Punta_Eje,Id_Punta_Eje,False,1,OTHER
B_08_Organos_Parque,{5E94D6E4-BDF5-41A6-8EC4-74E437B388CB},Id_Organos_Parque_Toshiba,False,1,OTHER
B_08_Organos_Parque,Id_Organos_Parque_Toshiba,Id_Organos_Parque_Toshiba,False,1,OTHER
B_08_Organos_Parque,Número,Número,False,1,OTHER
B_09_Ensayo_Ultrasonido,Id_US_Toshiba,Id_US_Toshiba,True,1,OTHER
B_09_Ensayo_Ultrasonido,{0ADEAC29-18B8-4A91-AE3F-BC4253F2C485},Id_US_Toshiba,False,1,OTHER
B_10_Rodados,Id_Rodados,Id_Rodados,True,1,OTHER
B_10_Rodados,{6D79685F-48CC-4D39-AB27-9CC3B9AB4FB1},Id_Rodados,False,1,OTHER
B_19_Altura_Acople,PrimaryKey,Id_Acople_Perno,True,1,OTHER
B_20_Escobillas_MT,Id_Escobillas,Id_Escobillas,False,1,OTHER
B_22_Escobillas_MA,Id_Escobillas_MA,Id_Escobillas_MA,True,1,OTHER
C_01_Materiales,NGA,NGA,False,1,OTHER
C_01_Novedades,{D3FF36EA-F4B0-468E-9EF5-F2E350F5B60D},Id_Novedades_CSR,False,1,OTHER
C_01_Novedades,Id_Nov_Mat,Id_Nov_Mat,False,1,OTHER
C_01_Novedades,Id_Novedades_CSR,Id_Novedades_CSR,False,1,OTHER
C_02_Mantenimientos,{01A59766-6974-46FC-B805-EB0E4513ED97},Id_Mantenimientos,False,1,OTHER
C_02_Mantenimientos,Id_Mantenimientos,Id_Mantenimientos,False,1,OTHER
C_03_Actuaciones_VCB,Id_VCB,Id_VCB,True,1,OTHER
C_03_Actuaciones_VCB,{68F6B6B6-0C3E-4B4E-B843-C9FC0AC7B406},Id_VCB,False,1,OTHER
C_04_Compresor_CSR,Id_CM_CSR,Id_CM_CSR,True,1,OTHER
C_04_Compresor_CSR,{5594ADFF-A7A8-4661-AF24-AB102DBCD4B6},Id_CM_CSR,False,1,OTHER
C_08_Organos_Parque,{389A81A8-E05E-4C6C-ACF3-70B3DCC19B76},Id_Organos_Parque_CSR,False,1,OTHER
C_08_Organos_Parque,Id_Organos_Parque_CSR,Id_Organos_Parque_CSR,False,1,OTHER
C_08_Organos_Parque,Número,Número,False,1,OTHER
C_09_Ensayo_Ultrasonido,Id_US_CSR,Id_US_CSR,True,1,OTHER
C_09_Ensayo_Ultrasonido,{9D564187-A896-4702-BEB9-1BEAE300BDDF},Id_US_CSR,False,1,OTHER
C_10_Rodados,Id_Rodados,Id_Rodados,True,1,OTHER
C_10_Rodados,{D3081FB8-422D-4BEB-A5CA-3B8C040C52D9},Id_Rodados,False,1,OTHER
C_11_ATS,Id_ATS,Id_ATS,True,1,OTHER
C_11_ATS,{FEA7BC98-2676-47F2-9728-1A46C2FE8611},Id_ATS,False,1,OTHER
C_18_Suplementos,{9DE11ECD-EEAE-479F-AE6B-7013AE618912},Id_Suplemento,False,1,OTHER
C_18_Suplementos,Id_Suplemento,Id_Suplemento,False,1,OTHER
Usuarios,PrimaryKey,ID_Usuario,True,1,OTHER
Usuarios,ID_Usuario,ID_Usuario,False,1,OTHER
